Model;Strategy;Vectorizer;N-Gram;Sampling Strategy;Accuracy;Macro-F1;Sampled_Hyperparameters
Naive Bayes;prep_standard;BoW;(1, 1);None (Imbalanced);0.657922350472193;0.5902723091352997;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 1);SMOTE (Oversampling);0.6694648478488983;0.6073756183570871;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 1);SMOTETomek (Combined);0.664218258132214;0.5961516608985428;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 1);Tomek (Undersampling);0.6537250786988458;0.5860133287140686;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 2);None (Imbalanced);0.7166841552990556;0.6418186246404982;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 2);SMOTE (Oversampling);0.6873032528856243;0.5989338601938093;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 2);SMOTETomek (Combined);0.6820566631689402;0.5920536038258767;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 2);Tomek (Undersampling);0.6883525708289612;0.6072216682979518;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 3);None (Imbalanced);0.7166841552990556;0.632264643179468;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 3);SMOTE (Oversampling);0.6925498426023085;0.60347864673617;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_standard;BoW;(1, 3);SMOTETomek (Combined);0.6820566631689402;0.5838753090241734;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 3);Tomek (Undersampling);0.6977964323189927;0.6376759936329237;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_standard;BoW;(1, 4);None (Imbalanced);0.7166841552990556;0.6316432433385701;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 4);SMOTE (Oversampling);0.6873032528856243;0.5853865194547004;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_standard;BoW;(1, 4);SMOTETomek (Combined);0.6820566631689402;0.5776096343350222;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard;BoW;(1, 4);Tomek (Undersampling);0.7166841552990556;0.6301027872603818;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 1);None (Imbalanced);0.6873032528856243;0.6424966738933787;{'alpha': 0.5, 'fit_prior': False}
Naive Bayes;prep_standard;TF-IDF;(1, 1);SMOTE (Oversampling);0.6663168940188877;0.6216777459717256;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 1);SMOTETomek (Combined);0.6505771248688352;0.6082260699438716;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 1);Tomek (Undersampling);0.683105981112277;0.4907533258707198;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 2);None (Imbalanced);0.6988457502623295;0.6450243062007768;{'alpha': 0.5, 'fit_prior': False}
Naive Bayes;prep_standard;TF-IDF;(1, 2);SMOTE (Oversampling);0.7051416579223505;0.6425117102397397;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 2);SMOTETomek (Combined);0.6967471143756558;0.6207776009342415;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 2);Tomek (Undersampling);0.7061909758656874;0.5895653714002337;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 3);None (Imbalanced);0.7177334732423925;0.6196825373951639;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 3);SMOTE (Oversampling);0.6967471143756558;0.6365320321677058;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_standard;TF-IDF;(1, 3);SMOTETomek (Combined);0.6998950682056663;0.6395881962111437;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_standard;TF-IDF;(1, 3);Tomek (Undersampling);0.6946484784889821;0.6396726324057451;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_standard;TF-IDF;(1, 4);None (Imbalanced);0.7051416579223505;0.5836237921165236;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 4);SMOTE (Oversampling);0.7040923399790137;0.6468515738248569;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 4);SMOTETomek (Combined);0.7009443861490031;0.6339448255228022;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_standard;TF-IDF;(1, 4);Tomek (Undersampling);0.7040923399790137;0.6481719778039082;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_full;BoW;(1, 1);None (Imbalanced);0.6862539349422875;0.6446515517489672;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_full;BoW;(1, 1);SMOTE (Oversampling);0.6631689401888772;0.605909231310705;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_full;BoW;(1, 1);SMOTETomek (Combined);0.6558237145855194;0.5856754926505574;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_full;BoW;(1, 1);Tomek (Undersampling);0.6474291710388248;0.5913205074495397;{'alpha': 0.01, 'fit_prior': False}
Naive Bayes;prep_full;BoW;(1, 2);None (Imbalanced);0.6977964323189927;0.6512440058818146;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_full;BoW;(1, 2);SMOTE (Oversampling);0.6841552990556139;0.6114924031182021;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_full;BoW;(1, 2);SMOTETomek (Combined);0.6935991605456453;0.6337457108276622;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_full;BoW;(1, 2);Tomek (Undersampling);0.6904512067156349;0.6436693239971928;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_full;BoW;(1, 3);None (Imbalanced);0.7250786988457503;0.6550765019071868;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_full;BoW;(1, 3);SMOTE (Oversampling);0.70199370409234;0.6441649664641877;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_full;BoW;(1, 3);SMOTETomek (Combined);0.6988457502623295;0.6311124563307499;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_full;BoW;(1, 3);Tomek (Undersampling);0.6946484784889821;0.6425700283088287;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_full;BoW;(1, 4);None (Imbalanced);0.7040923399790137;0.6351321694376816;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_full;BoW;(1, 4);SMOTE (Oversampling);0.6904512067156349;0.6198637162828029;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_full;BoW;(1, 4);SMOTETomek (Combined);0.6810073452256034;0.5944943123281377;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_full;BoW;(1, 4);Tomek (Undersampling);0.6862539349422875;0.6098305076558017;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_full;TF-IDF;(1, 1);None (Imbalanced);0.6610703043022036;0.6169026978420177;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_full;TF-IDF;(1, 1);SMOTE (Oversampling);0.646379853095488;0.5724967695224912;{'alpha': 0.01, 'fit_prior': False}
Naive Bayes;prep_full;TF-IDF;(1, 1);SMOTETomek (Combined);0.6684155299055614;0.6251273848313899;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_full;TF-IDF;(1, 1);Tomek (Undersampling);0.7103882476390346;0.5900318533674714;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_full;TF-IDF;(1, 2);None (Imbalanced);0.6736621196222455;0.6216722251138479;{'alpha': 0.01, 'fit_prior': False}
Naive Bayes;prep_full;TF-IDF;(1, 2);SMOTE (Oversampling);0.6799580272822665;0.6306197962694666;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_full;TF-IDF;(1, 2);SMOTETomek (Combined);0.6789087093389297;0.6307833072975321;{'alpha': 0.5, 'fit_prior': False}
Naive Bayes;prep_full;TF-IDF;(1, 2);Tomek (Undersampling);0.6820566631689402;0.6393745787138978;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_full;TF-IDF;(1, 3);None (Imbalanced);0.6768100734522561;0.6216126518120363;{'alpha': 0.01, 'fit_prior': False}
Naive Bayes;prep_full;TF-IDF;(1, 3);SMOTE (Oversampling);0.6799580272822665;0.6216972235823223;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_full;TF-IDF;(1, 3);SMOTETomek (Combined);0.6820566631689402;0.6303291005419621;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_full;TF-IDF;(1, 3);Tomek (Undersampling);0.6852046169989506;0.6365500854044291;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_full;TF-IDF;(1, 4);None (Imbalanced);0.7114375655823715;0.6176895000424413;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_full;TF-IDF;(1, 4);SMOTE (Oversampling);0.6736621196222455;0.6230119061903955;{'alpha': 0.5, 'fit_prior': False}
Naive Bayes;prep_full;TF-IDF;(1, 4);SMOTETomek (Combined);0.6652675760755509;0.593650206566335;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_full;TF-IDF;(1, 4);Tomek (Undersampling);0.6988457502623295;0.6425567441500326;{'alpha': 0.5, 'fit_prior': False}
Naive Bayes;prep_masked;BoW;(1, 1);None (Imbalanced);0.6820566631689402;0.628020520397202;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_masked;BoW;(1, 1);SMOTE (Oversampling);0.6747114375655824;0.6113531231810801;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_masked;BoW;(1, 1);SMOTETomek (Combined);0.6589716684155299;0.5879752317178794;{'alpha': 0.01, 'fit_prior': False}
Naive Bayes;prep_masked;BoW;(1, 1);Tomek (Undersampling);0.6631689401888772;0.5971681936621577;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_masked;BoW;(1, 2);None (Imbalanced);0.7061909758656874;0.6612677484983956;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_masked;BoW;(1, 2);SMOTE (Oversampling);0.7040923399790137;0.6393508867745811;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_masked;BoW;(1, 2);SMOTETomek (Combined);0.6988457502623295;0.6349031683125016;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_masked;BoW;(1, 2);Tomek (Undersampling);0.7051416579223505;0.6608023299486466;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_masked;BoW;(1, 3);None (Imbalanced);0.7156348373557188;0.6615297184474814;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_masked;BoW;(1, 3);SMOTE (Oversampling);0.70199370409234;0.6307820539819037;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_masked;BoW;(1, 3);SMOTETomek (Combined);0.7093389296956978;0.6353725800804679;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_masked;BoW;(1, 3);Tomek (Undersampling);0.7240293809024134;0.6568073211630573;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_masked;BoW;(1, 4);None (Imbalanced);0.7324239244491081;0.6655390473089426;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_masked;BoW;(1, 4);SMOTE (Oversampling);0.7114375655823715;0.6345914981011654;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_masked;BoW;(1, 4);SMOTETomek (Combined);0.7103882476390346;0.6317160377859699;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_masked;BoW;(1, 4);Tomek (Undersampling);0.7229800629590766;0.6468855805029361;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 1);None (Imbalanced);0.6946484784889821;0.5962048973003643;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 1);SMOTE (Oversampling);0.6589716684155299;0.617943320083529;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 1);SMOTETomek (Combined);0.664218258132214;0.6135003342935057;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_masked;TF-IDF;(1, 1);Tomek (Undersampling);0.6852046169989506;0.48871928518242735;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 2);None (Imbalanced);0.7114375655823715;0.6718557457345812;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_masked;TF-IDF;(1, 2);SMOTE (Oversampling);0.7072402938090241;0.6586608489005066;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_masked;TF-IDF;(1, 2);SMOTETomek (Combined);0.695697796432319;0.6523008704105863;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 2);Tomek (Undersampling);0.7177334732423925;0.6405283391844465;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 3);None (Imbalanced);0.727177334732424;0.6722073599242009;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_masked;TF-IDF;(1, 3);SMOTE (Oversampling);0.7051416579223505;0.659067728418808;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_masked;TF-IDF;(1, 3);SMOTETomek (Combined);0.7051416579223505;0.6592220905392189;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 3);Tomek (Undersampling);0.7303252885624344;0.6512837530364531;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 4);None (Imbalanced);0.7355718782791185;0.6769974169242444;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_masked;TF-IDF;(1, 4);SMOTE (Oversampling);0.70199370409234;0.6369426934559681;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 4);SMOTETomek (Combined);0.7145855194123819;0.6619718241883813;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_masked;TF-IDF;(1, 4);Tomek (Undersampling);0.7177334732423925;0.5913150008568743;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;BoW;(1, 1);None (Imbalanced);0.7072402938090241;0.639486833660928;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;BoW;(1, 1);SMOTE (Oversampling);0.6694648478488983;0.6073756183570871;{'alpha': 0.5, 'fit_prior': False}
Naive Bayes;prep_standard_numbers;BoW;(1, 1);SMOTETomek (Combined);0.664218258132214;0.5961516608985428;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;BoW;(1, 1);Tomek (Undersampling);0.7072402938090241;0.6387732524733701;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;BoW;(1, 2);None (Imbalanced);0.695697796432319;0.6151558076541312;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;BoW;(1, 2);SMOTE (Oversampling);0.6873032528856243;0.5989338601938093;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;BoW;(1, 2);SMOTETomek (Combined);0.6820566631689402;0.5920536038258767;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_standard_numbers;BoW;(1, 2);Tomek (Undersampling);0.6810073452256034;0.628123586641277;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_standard_numbers;BoW;(1, 3);None (Imbalanced);0.6946484784889821;0.631620342672683;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_standard_numbers;BoW;(1, 3);SMOTE (Oversampling);0.6820566631689402;0.5851907538567879;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;BoW;(1, 3);SMOTETomek (Combined);0.6915005246589717;0.6027532858043552;{'alpha': 1.0, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;BoW;(1, 3);Tomek (Undersampling);0.6977964323189927;0.6376759936329237;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_standard_numbers;BoW;(1, 4);None (Imbalanced);0.70199370409234;0.6309428387319848;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_standard_numbers;BoW;(1, 4);SMOTE (Oversampling);0.6820566631689402;0.5819694992108785;{'alpha': 1.0, 'fit_prior': False}
Naive Bayes;prep_standard_numbers;BoW;(1, 4);SMOTETomek (Combined);0.6841552990556139;0.5810854441858834;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;BoW;(1, 4);Tomek (Undersampling);0.7124868835257083;0.627132967320996;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;TF-IDF;(1, 1);None (Imbalanced);0.689401888772298;0.5958051339033682;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;TF-IDF;(1, 1);SMOTE (Oversampling);0.6663168940188877;0.6216777459717256;{'alpha': 0.5, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;TF-IDF;(1, 1);SMOTETomek (Combined);0.6453305351521511;0.5757433639380841;{'alpha': 0.01, 'fit_prior': False}
Naive Bayes;prep_standard_numbers;TF-IDF;(1, 1);Tomek (Undersampling);0.70199370409234;0.611225416104976;{'alpha': 0.1, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;TF-IDF;(1, 2);None (Imbalanced);0.70199370409234;0.5988399236971294;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;TF-IDF;(1, 2);SMOTE (Oversampling);0.6967471143756558;0.6206335451900992;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;TF-IDF;(1, 2);SMOTETomek (Combined);0.7009443861490031;0.6378780246838264;{'alpha': 0.1, 'fit_prior': False}
Naive Bayes;prep_standard_numbers;TF-IDF;(1, 2);Tomek (Undersampling);0.7030430220356768;0.6059101548143324;{'alpha': 0.01, 'fit_prior': True}
Naive Bayes;prep_standard_numbers;TF-IDF;(1, 3);None (Imbalanced);0.7040923399790137;0.6044833821616681;{'alpha': 0.01, 'fit_prior': True}
