Model,Vectorizer,N-Gram,prep_standard,prep_full,prep_masked
FFNN (Baseline),BoW,"(1, 1)",0.646930383049786,0.646930383049786,0.646930383049786
FFNN (Baseline),BoW,"(1, 2)",0.6440953412784399,0.6440953412784399,0.6440953412784399
FFNN (Baseline),BoW,"(1, 3)",0.6321126922573268,0.6321126922573268,0.6321126922573268
FFNN (Baseline),BoW,"(1, 4)",0.5898493669134481,0.5898493669134481,0.5898493669134481
FFNN (Baseline),BoW,"(1, 5)",0.604340109094944,0.604340109094944,0.604340109094944
FFNN (Baseline),BoW,"(2, 2)",0.5578321759569581,0.5578321759569581,0.5578321759569581
FFNN (Baseline),BoW,"(2, 3)",0.5280896458068726,0.5280896458068726,0.5280896458068726
FFNN (Baseline),BoW,"(2, 4)",0.5184971795180865,0.5184971795180865,0.5184971795180865
FFNN (Baseline),BoW,"(2, 5)",0.5088483146067416,0.5088483146067416,0.5088483146067416
FFNN (Baseline),BoW,"(3, 3)",0.40461427859754795,0.40461427859754795,0.40461427859754795
FFNN (Baseline),BoW,"(3, 4)",0.3686860317832004,0.3686860317832004,0.3686860317832004
FFNN (Baseline),BoW,"(3, 5)",0.3563701099945466,0.3563701099945466,0.3563701099945466
FFNN (Baseline),BoW,"(4, 4)",0.2965085836931722,0.2965085836931722,0.2965085836931722
FFNN (Baseline),BoW,"(4, 5)",0.27827738630058646,0.27827738630058646,0.27827738630058646
FFNN (Baseline),BoW,"(5, 5)",0.21645194235819085,0.21645194235819085,0.21645194235819085
FFNN (Baseline),TF-IDF,"(1, 1)",0.7107877924069065,0.7107877924069065,0.7107877924069065
FFNN (Baseline),TF-IDF,"(1, 2)",0.7238006412124744,0.7238006412124744,0.7238006412124744
FFNN (Baseline),TF-IDF,"(1, 3)",0.7220728926671506,0.7220728926671506,0.7220728926671506
FFNN (Baseline),TF-IDF,"(1, 4)",0.7146712159218293,0.7146712159218293,0.7146712159218293
FFNN (Baseline),TF-IDF,"(1, 5)",0.7143707336660357,0.7143707336660357,0.7143707336660357
FFNN (Baseline),TF-IDF,"(2, 2)",0.6869634029725814,0.6869634029725814,0.6869634029725814
FFNN (Baseline),TF-IDF,"(2, 3)",0.6642345192407426,0.6642345192407426,0.6642345192407426
FFNN (Baseline),TF-IDF,"(2, 4)",0.6653702504716668,0.6653702504716668,0.6653702504716668
FFNN (Baseline),TF-IDF,"(2, 5)",0.66180969646685,0.66180969646685,0.66180969646685
FFNN (Baseline),TF-IDF,"(3, 3)",0.6273576771527662,0.6273576771527662,0.6273576771527662
FFNN (Baseline),TF-IDF,"(3, 4)",0.6134296758649173,0.6134296758649173,0.6134296758649173
FFNN (Baseline),TF-IDF,"(3, 5)",0.6060420000003752,0.6060420000003752,0.6060420000003752
FFNN (Baseline),TF-IDF,"(4, 4)",0.5731048731553198,0.5731048731553198,0.5731048731553198
FFNN (Baseline),TF-IDF,"(4, 5)",0.5590473323653513,0.5590473323653513,0.5590473323653513
FFNN (Baseline),TF-IDF,"(5, 5)",0.5094698849572848,0.5094698849572848,0.5094698849572848
Naive Bayes,BoW,"(1, 1)",0.6171346880280756,0.6171346880280756,0.6171346880280756
Naive Bayes,BoW,"(1, 2)",0.6303262598207381,0.6303262598207381,0.6303262598207381
Naive Bayes,BoW,"(1, 3)",0.6303437601824698,0.6303437601824698,0.6303437601824698
Naive Bayes,BoW,"(1, 4)",0.6411581052044103,0.6411581052044103,0.6411581052044103
Naive Bayes,BoW,"(1, 5)",0.6341432228407667,0.6341432228407667,0.6341432228407667
Naive Bayes,BoW,"(2, 2)",0.6255946932439344,0.6255946932439344,0.6255946932439344
Naive Bayes,BoW,"(2, 3)",0.6339695318174092,0.6339695318174092,0.6339695318174092
Naive Bayes,BoW,"(2, 4)",0.6436531105520653,0.6436531105520653,0.6436531105520653
Naive Bayes,BoW,"(2, 5)",0.6426437830097188,0.6426437830097188,0.6426437830097188
Naive Bayes,BoW,"(3, 3)",0.5644665540382225,0.5644665540382225,0.5644665540382225
Naive Bayes,BoW,"(3, 4)",0.5566950209196375,0.5566950209196375,0.5566950209196375
Naive Bayes,BoW,"(3, 5)",0.5594284561910937,0.5594284561910937,0.5594284561910937
Naive Bayes,BoW,"(4, 4)",0.42339322427818,0.42339322427818,0.42339322427818
Naive Bayes,BoW,"(4, 5)",0.416566485490973,0.416566485490973,0.416566485490973
Naive Bayes,BoW,"(5, 5)",0.2936703659461258,0.2936703659461258,0.2936703659461258
Naive Bayes,TF-IDF,"(1, 1)",0.6295711668899255,0.6295711668899255,0.6295711668899255
Naive Bayes,TF-IDF,"(1, 2)",0.6598690355220045,0.6598690355220045,0.6598690355220045
Naive Bayes,TF-IDF,"(1, 3)",0.651478534953167,0.651478534953167,0.651478534953167
Naive Bayes,TF-IDF,"(1, 4)",0.6385990049301048,0.6385990049301048,0.6385990049301048
Naive Bayes,TF-IDF,"(1, 5)",0.6365538635582241,0.6365538635582241,0.6365538635582241
Naive Bayes,TF-IDF,"(2, 2)",0.6089622968106311,0.6089622968106311,0.6089622968106311
Naive Bayes,TF-IDF,"(2, 3)",0.5991230294055239,0.5991230294055239,0.5991230294055239
Naive Bayes,TF-IDF,"(2, 4)",0.5896989341815028,0.5896989341815028,0.5896989341815028
Naive Bayes,TF-IDF,"(2, 5)",0.5897051984399364,0.5897051984399364,0.5897051984399364
Naive Bayes,TF-IDF,"(3, 3)",0.5440130577317047,0.5440130577317047,0.5440130577317047
Naive Bayes,TF-IDF,"(3, 4)",0.5346947449693101,0.5346947449693101,0.5346947449693101
Naive Bayes,TF-IDF,"(3, 5)",0.5287304911046607,0.5287304911046607,0.5287304911046607
Naive Bayes,TF-IDF,"(4, 4)",0.3982185840731926,0.3982185840731926,0.3982185840731926
Naive Bayes,TF-IDF,"(4, 5)",0.3970269764043535,0.3970269764043535,0.3970269764043535
Naive Bayes,TF-IDF,"(5, 5)",0.2793153058240707,0.2793153058240707,0.2793153058240707
