Model,Sampling Strategy,Strategy,Vec_N_Gram_Label,Macro-F1,Accuracy,Is_Local_Winner
FFNN (Updated),None (Imbalanced),prep_masked,"TF-IDF (1, 1)",0.6946890452776754,0.7381443298969073,0
Naive Bayes,SMOTE (Oversampling),prep_masked,"BoW (1, 1)",0.6067664102780994,0.6618556701030928,0
Naive Bayes,SMOTE (Oversampling),prep_masked,"TF-IDF (1, 1)",0.6302341871767819,0.6690721649484536,0
FFNN (Updated),SMOTE (Oversampling),prep_masked,"BoW (1, 1)",0.6489763905493086,0.6783505154639176,0
FFNN (Updated),SMOTE (Oversampling),prep_masked,"TF-IDF (1, 1)",0.6885449753532885,0.7257731958762886,0
Naive Bayes,SMOTETomek (Combined),prep_masked,"BoW (1, 1)",0.6069600513519761,0.6628865979381443,0
Naive Bayes,SMOTETomek (Combined),prep_masked,"TF-IDF (1, 1)",0.628508632075072,0.668041237113402,0
FFNN (Updated),SMOTETomek (Combined),prep_masked,"BoW (1, 1)",0.6493409964142569,0.6907216494845361,0
FFNN (Updated),SMOTETomek (Combined),prep_masked,"TF-IDF (1, 1)",0.6967745348700379,0.7329896907216494,0
Naive Bayes,Tomek (Undersampling),prep_masked,"BoW (1, 1)",0.6657502668699337,0.7185567010309278,0
Naive Bayes,Tomek (Undersampling),prep_masked,"TF-IDF (1, 1)",0.5190899938360886,0.7010309278350515,0
FFNN (Updated),Tomek (Undersampling),prep_masked,"BoW (1, 1)",0.7103731440094468,0.7505154639175258,0
FFNN (Updated),Tomek (Undersampling),prep_masked,"TF-IDF (1, 1)",0.6893817714569401,0.7185567010309278,0
Naive Bayes,None (Imbalanced),prep_masked,"BoW (1, 2)",0.6674184686474757,0.7298969072164948,0
Naive Bayes,None (Imbalanced),prep_masked,"TF-IDF (1, 2)",0.5252456762979009,0.6948453608247422,0
FFNN (Updated),None (Imbalanced),prep_masked,"BoW (1, 2)",0.7136915329417376,0.7587628865979381,1
FFNN (Updated),None (Imbalanced),prep_masked,"TF-IDF (1, 2)",0.7008466894427032,0.7371134020618557,0
Naive Bayes,SMOTE (Oversampling),prep_masked,"BoW (1, 2)",0.6549891073672636,0.7061855670103093,0
Naive Bayes,SMOTE (Oversampling),prep_masked,"TF-IDF (1, 2)",0.6503502550139021,0.6835051546391753,0
FFNN (Updated),SMOTE (Oversampling),prep_masked,"BoW (1, 2)",0.6645843552918361,0.7082474226804124,0
FFNN (Updated),SMOTE (Oversampling),prep_masked,"TF-IDF (1, 2)",0.6878483879516873,0.7175257731958763,0
Naive Bayes,SMOTETomek (Combined),prep_masked,"BoW (1, 2)",0.6554907921031655,0.7072164948453609,0
Naive Bayes,SMOTETomek (Combined),prep_masked,"TF-IDF (1, 2)",0.6504358731088512,0.6835051546391753,0
FFNN (Updated),SMOTETomek (Combined),prep_masked,"BoW (1, 2)",0.659882467079446,0.6865979381443299,0
FFNN (Updated),SMOTETomek (Combined),prep_masked,"TF-IDF (1, 2)",0.7036307291590864,0.7350515463917526,1
Naive Bayes,Tomek (Undersampling),prep_masked,"BoW (1, 2)",0.6668399683105566,0.7309278350515463,1
Naive Bayes,Tomek (Undersampling),prep_masked,"TF-IDF (1, 2)",0.5311703479135482,0.6958762886597938,0
FFNN (Updated),Tomek (Undersampling),prep_masked,"BoW (1, 2)",0.714275461553084,0.7587628865979381,0
FFNN (Updated),Tomek (Undersampling),prep_masked,"TF-IDF (1, 2)",0.7126139036327537,0.7597938144329897,0
Naive Bayes,None (Imbalanced),prep_masked,"BoW (1, 3)",0.6673401192425773,0.7381443298969073,0
Naive Bayes,None (Imbalanced),prep_masked,"TF-IDF (1, 3)",0.5265182924455822,0.6938144329896907,0
FFNN (Updated),None (Imbalanced),prep_masked,"BoW (1, 3)",0.7135241421941102,0.7577319587628866,0
FFNN (Updated),None (Imbalanced),prep_masked,"TF-IDF (1, 3)",0.7129119963973571,0.7319587628865979,0
Naive Bayes,SMOTE (Oversampling),prep_masked,"BoW (1, 3)",0.6599943084964006,0.7154639175257732,0
Naive Bayes,SMOTE (Oversampling),prep_masked,"TF-IDF (1, 3)",0.6394702488828327,0.6701030927835051,0
FFNN (Updated),SMOTE (Oversampling),prep_masked,"BoW (1, 3)",0.6595139161032817,0.6969072164948453,0
FFNN (Updated),SMOTE (Oversampling),prep_masked,"TF-IDF (1, 3)",0.694395346020625,0.7216494845360825,0
Naive Bayes,SMOTETomek (Combined),prep_masked,"BoW (1, 3)",0.6593613800387256,0.7154639175257732,0
Naive Bayes,SMOTETomek (Combined),prep_masked,"TF-IDF (1, 3)",0.6381411061753108,0.6690721649484536,0
FFNN (Updated),SMOTETomek (Combined),prep_masked,"BoW (1, 3)",0.6562139969344011,0.6948453608247422,0
FFNN (Updated),SMOTETomek (Combined),prep_masked,"TF-IDF (1, 3)",0.6988175577105314,0.722680412371134,0
Naive Bayes,Tomek (Undersampling),prep_masked,"BoW (1, 3)",0.6662551355252093,0.7360824742268042,0
Naive Bayes,Tomek (Undersampling),prep_masked,"TF-IDF (1, 3)",0.5393911521105523,0.6979381443298969,0
FFNN (Updated),Tomek (Undersampling),prep_masked,"BoW (1, 3)",0.6876195888983613,0.7360824742268042,0
FFNN (Updated),Tomek (Undersampling),prep_masked,"TF-IDF (1, 3)",0.6879103585394208,0.7268041237113402,0
Naive Bayes,None (Imbalanced),prep_masked,"BoW (1, 4)",0.663320495863471,0.7381443298969073,0
Naive Bayes,None (Imbalanced),prep_masked,"TF-IDF (1, 4)",0.5262566363832187,0.6948453608247422,0
FFNN (Updated),None (Imbalanced),prep_masked,"BoW (1, 4)",0.7014314601618837,0.743298969072165,0
FFNN (Updated),None (Imbalanced),prep_masked,"TF-IDF (1, 4)",0.7083318470222358,0.7494845360824742,0
Naive Bayes,SMOTE (Oversampling),prep_masked,"BoW (1, 4)",0.6679794948737184,0.722680412371134,1
Naive Bayes,SMOTE (Oversampling),prep_masked,"TF-IDF (1, 4)",0.6290972538589231,0.6639175257731958,0
FFNN (Updated),SMOTE (Oversampling),prep_masked,"BoW (1, 4)",0.6528411592380828,0.7072164948453609,0
FFNN (Updated),SMOTE (Oversampling),prep_masked,"TF-IDF (1, 4)",0.6865871866153119,0.722680412371134,0
Naive Bayes,SMOTETomek (Combined),prep_masked,"BoW (1, 4)",0.6691824893540005,0.7237113402061855,1
Naive Bayes,SMOTETomek (Combined),prep_masked,"TF-IDF (1, 4)",0.6290972538589231,0.6639175257731958,0
FFNN (Updated),SMOTETomek (Combined),prep_masked,"BoW (1, 4)",0.6600493822479635,0.6948453608247422,0
FFNN (Updated),SMOTETomek (Combined),prep_masked,"TF-IDF (1, 4)",0.7014851524191209,0.7237113402061855,0
Naive Bayes,Tomek (Undersampling),prep_masked,"BoW (1, 4)",0.6661379857256146,0.7391752577319588,0
Naive Bayes,Tomek (Undersampling),prep_masked,"TF-IDF (1, 4)",0.530899859492851,0.6948453608247422,0
FFNN (Updated),Tomek (Undersampling),prep_masked,"BoW (1, 4)",0.712489507400044,0.7597938144329897,0
FFNN (Updated),Tomek (Undersampling),prep_masked,"TF-IDF (1, 4)",0.6795040291551367,0.7247422680412371,0
Naive Bayes,None (Imbalanced),prep_standard_numbers,"BoW (1, 1)",0.649796495584989,0.709278350515464,0
Naive Bayes,None (Imbalanced),prep_standard_numbers,"TF-IDF (1, 1)",0.44613618262762955,0.6824742268041237,0
FFNN (Updated),None (Imbalanced),prep_standard_numbers,"BoW (1, 1)",0.6769012368735527,0.7257731958762886,0
FFNN (Updated),None (Imbalanced),prep_standard_numbers,"TF-IDF (1, 1)",0.6749845840249313,0.7216494845360825,0
Naive Bayes,SMOTE (Oversampling),prep_standard_numbers,"BoW (1, 1)",0.6193345024787337,0.6783505154639176,0
Naive Bayes,SMOTE (Oversampling),prep_standard_numbers,"TF-IDF (1, 1)",0.5947815609197665,0.6381443298969072,0
FFNN (Updated),SMOTE (Oversampling),prep_standard_numbers,"BoW (1, 1)",0.6533585202249161,0.6865979381443299,0
FFNN (Updated),SMOTE (Oversampling),prep_standard_numbers,"TF-IDF (1, 1)",0.677335687813244,0.7010309278350515,0
Naive Bayes,SMOTETomek (Combined),prep_standard_numbers,"BoW (1, 1)",0.6193345024787337,0.6783505154639176,0
Naive Bayes,SMOTETomek (Combined),prep_standard_numbers,"TF-IDF (1, 1)",0.5951694485551634,0.6391752577319587,0
FFNN (Updated),SMOTETomek (Combined),prep_standard_numbers,"BoW (1, 1)",0.6393609176541882,0.6855670103092784,0
FFNN (Updated),SMOTETomek (Combined),prep_standard_numbers,"TF-IDF (1, 1)",0.6782369979348907,0.7134020618556701,0
Naive Bayes,Tomek (Undersampling),prep_standard_numbers,"BoW (1, 1)",0.6544933225799948,0.711340206185567,0
Naive Bayes,Tomek (Undersampling),prep_standard_numbers,"TF-IDF (1, 1)",0.47623416661583723,0.6835051546391753,0
FFNN (Updated),Tomek (Undersampling),prep_standard_numbers,"BoW (1, 1)",0.6853357018279495,0.7319587628865979,0
FFNN (Updated),Tomek (Undersampling),prep_standard_numbers,"TF-IDF (1, 1)",0.6638560546361965,0.709278350515464,0
Naive Bayes,None (Imbalanced),prep_standard_numbers,"BoW (1, 2)",0.6395756955111794,0.7175257731958763,0
Naive Bayes,None (Imbalanced),prep_standard_numbers,"TF-IDF (1, 2)",0.44060556793262373,0.668041237113402,0
FFNN (Updated),None (Imbalanced),prep_standard_numbers,"BoW (1, 2)",0.6612423856475992,0.7309278350515463,0
FFNN (Updated),None (Imbalanced),prep_standard_numbers,"TF-IDF (1, 2)",0.6897763923563188,0.7123711340206186,0
Naive Bayes,SMOTE (Oversampling),prep_standard_numbers,"BoW (1, 2)",0.6280160505427638,0.6938144329896907,0
Naive Bayes,SMOTE (Oversampling),prep_standard_numbers,"TF-IDF (1, 2)",0.6109863557461805,0.6453608247422681,0
FFNN (Updated),SMOTE (Oversampling),prep_standard_numbers,"BoW (1, 2)",0.6394569756956305,0.6907216494845361,0
FFNN (Updated),SMOTE (Oversampling),prep_standard_numbers,"TF-IDF (1, 2)",0.6724390472330525,0.7123711340206186,0
Naive Bayes,SMOTETomek (Combined),prep_standard_numbers,"BoW (1, 2)",0.6291365782726522,0.6948453608247422,0
Naive Bayes,SMOTETomek (Combined),prep_standard_numbers,"TF-IDF (1, 2)",0.6081699161520293,0.643298969072165,0
FFNN (Updated),SMOTETomek (Combined),prep_standard_numbers,"BoW (1, 2)",0.6324656581471847,0.6752577319587629,0
FFNN (Updated),SMOTETomek (Combined),prep_standard_numbers,"TF-IDF (1, 2)",0.6592726432963677,0.7,0
Naive Bayes,Tomek (Undersampling),prep_standard_numbers,"BoW (1, 2)",0.6381123632725264,0.7164948453608248,0
Naive Bayes,Tomek (Undersampling),prep_standard_numbers,"TF-IDF (1, 2)",0.48182551430484327,0.6783505154639176,0
FFNN (Updated),Tomek (Undersampling),prep_standard_numbers,"BoW (1, 2)",0.6657739671959474,0.7195876288659794,0
FFNN (Updated),Tomek (Undersampling),prep_standard_numbers,"TF-IDF (1, 2)",0.6815727192065407,0.7309278350515463,0
Naive Bayes,None (Imbalanced),prep_standard_numbers,"BoW (1, 3)",0.6348691084664818,0.7206185567010309,0
Naive Bayes,None (Imbalanced),prep_standard_numbers,"TF-IDF (1, 3)",0.43511720477664745,0.6618556701030928,0
FFNN (Updated),None (Imbalanced),prep_standard_numbers,"BoW (1, 3)",0.6888943410111343,0.7402061855670103,0
FFNN (Updated),None (Imbalanced),prep_standard_numbers,"TF-IDF (1, 3)",0.6997448796788782,0.7257731958762886,0
Naive Bayes,SMOTE (Oversampling),prep_standard_numbers,"BoW (1, 3)",0.6419121958286554,0.7061855670103093,0
Naive Bayes,SMOTE (Oversampling),prep_standard_numbers,"TF-IDF (1, 3)",0.6030157906172956,0.6381443298969072,0
FFNN (Updated),SMOTE (Oversampling),prep_standard_numbers,"BoW (1, 3)",0.6599071709105377,0.6989690721649484,0
FFNN (Updated),SMOTE (Oversampling),prep_standard_numbers,"TF-IDF (1, 3)",0.671513590092825,0.7072164948453609,0
Naive Bayes,SMOTETomek (Combined),prep_standard_numbers,"BoW (1, 3)",0.642569658974931,0.7061855670103093,0
Naive Bayes,SMOTETomek (Combined),prep_standard_numbers,"TF-IDF (1, 3)",0.6020785219731847,0.6371134020618556,0
FFNN (Updated),SMOTETomek (Combined),prep_standard_numbers,"BoW (1, 3)",0.6493179934179953,0.6865979381443299,0
FFNN (Updated),SMOTETomek (Combined),prep_standard_numbers,"TF-IDF (1, 3)",0.6672590335185697,0.6876288659793814,0
Naive Bayes,Tomek (Undersampling),prep_standard_numbers,"BoW (1, 3)",0.6345458234037423,0.7206185567010309,0
Naive Bayes,Tomek (Undersampling),prep_standard_numbers,"TF-IDF (1, 3)",0.45326752096536244,0.6659793814432989,0
FFNN (Updated),Tomek (Undersampling),prep_standard_numbers,"BoW (1, 3)",0.6805167102127737,0.7247422680412371,0
FFNN (Updated),Tomek (Undersampling),prep_standard_numbers,"TF-IDF (1, 3)",0.6878546901575687,0.7247422680412371,0
Naive Bayes,None (Imbalanced),prep_standard_numbers,"BoW (1, 4)",0.6277623765624488,0.722680412371134,0
Naive Bayes,None (Imbalanced),prep_standard_numbers,"TF-IDF (1, 4)",0.43027817296844245,0.6639175257731958,0
FFNN (Updated),None (Imbalanced),prep_standard_numbers,"BoW (1, 4)",0.6769670353112436,0.7350515463917526,0
FFNN (Updated),None (Imbalanced),prep_standard_numbers,"TF-IDF (1, 4)",0.6901789343898072,0.7381443298969073,0
Naive Bayes,SMOTE (Oversampling),prep_standard_numbers,"BoW (1, 4)",0.6401828570201992,0.7072164948453609,0
Naive Bayes,SMOTE (Oversampling),prep_standard_numbers,"TF-IDF (1, 4)",0.6009954148544806,0.6360824742268041,0
FFNN (Updated),SMOTE (Oversampling),prep_standard_numbers,"BoW (1, 4)",0.6518744188421367,0.7010309278350515,0
FFNN (Updated),SMOTE (Oversampling),prep_standard_numbers,"TF-IDF (1, 4)",0.6652760934594552,0.6979381443298969,0
Naive Bayes,SMOTETomek (Combined),prep_standard_numbers,"BoW (1, 4)",0.6401828570201992,0.7072164948453609,0
Naive Bayes,SMOTETomek (Combined),prep_standard_numbers,"TF-IDF (1, 4)",0.6009954148544806,0.6360824742268041,0
FFNN (Updated),SMOTETomek (Combined),prep_standard_numbers,"BoW (1, 4)",0.6375794339180277,0.677319587628866,0
FFNN (Updated),SMOTETomek (Combined),prep_standard_numbers,"TF-IDF (1, 4)",0.6729402073537333,0.6824742268041237,0
Naive Bayes,Tomek (Undersampling),prep_standard_numbers,"BoW (1, 4)",0.6291421029732636,0.7247422680412371,0
Naive Bayes,Tomek (Undersampling),prep_standard_numbers,"TF-IDF (1, 4)",0.43469747056364033,0.6577319587628866,0
FFNN (Updated),Tomek (Undersampling),prep_standard_numbers,"BoW (1, 4)",0.680341119391036,0.7350515463917526,0
FFNN (Updated),Tomek (Undersampling),prep_standard_numbers,"TF-IDF (1, 4)",0.6873164257126522,0.7268041237113402,0
